Data,CDI
10/12/2004,0.000629668
13/12/2004,0.000629668
14/12/2004,0.000630007
15/12/2004,0.000630007
16/12/2004,0.000646573
17/12/2004,0.000646573
20/12/2004,0.000646911
21/12/2004,0.000646573
22/12/2004,0.000646911
23/12/2004,0.000647248
24/12/2004,0.000647248
27/12/2004,0.000647248
28/12/2004,0.000646911
29/12/2004,0.000647586
30/12/2004,0.000648597
31/12/2004,0.000648935
3/1/2005,0.000648935
4/1/2005,0.000647586
5/1/2005,0.000647586
6/1/2005,0.000647586
7/1/2005,0.000647248
10/1/2005,0.000647248
11/1/2005,0.000646911
12/1/2005,0.000647586
13/01/2005,0.000646911
14/01/2005,0.000647586
17/01/2005,0.00064826
18/01/2005,0.000647923
19/01/2005,0.000647923
20/01/2005,0.000664416
21/01/2005,0.000664751
24/01/2005,0.000665087
25/01/2005,0.000665087
26/01/2005,0.000664416
27/01/2005,0.000664751
28/01/2005,0.000664416
31/01/2005,0.000665423
1/2/2005,0.000665423
2/2/2005,0.000665759
3/2/2005,0.000665423
4/2/2005,0.000665423
9/2/2005,0.000665423
10/2/2005,0.000664751
11/2/2005,0.000664751
14/02/2005,0.000664416
15/02/2005,0.000664416
16/02/2005,0.000663744
17/02/2005,0.000680506
18/02/2005,0.000680171
21/02/2005,0.000680171
22/02/2005,0.000680171
23/02/2005,0.000679837
24/02/2005,0.000679837
25/02/2005,0.000679837
28/02/2005,0.000679837
1/3/2005,0.000679502
2/3/2005,0.000678833
3/3/2005,0.000678833
4/3/2005,0.000678498
7/3/2005,0.000679167
8/3/2005,0.000678498
9/3/2005,0.000678163
10/3/2005,0.000677829
11/3/2005,0.000677829
14/03/2005,0.000677829
15/03/2005,0.000678163
16/03/2005,0.000678498
17/03/2005,0.000695532
18/03/2005,0.000696198
21/03/2005,0.000696531
22/03/2005,0.000696864
23/03/2005,0.000697198
24/03/2005,0.000697531
28/03/2005,0.000697198
29/03/2005,0.000697198
30/03/2005,0.000696864
31/03/2005,0.000697531
1/4/2005,0.000697531
4/4/2005,0.000697531
5/4/2005,0.000697864
6/4/2005,0.000697531
7/4/2005,0.000697531
8/4/2005,0.000697198
11/4/2005,0.000697198
12/4/2005,0.000696531
13/04/2005,0.000696864
14/04/2005,0.000696864
15/04/2005,0.000696531
18/04/2005,0.000696531
19/04/2005,0.000696864
20/04/2005,0.000696531
22/04/2005,0.000703522
25/04/2005,0.000704187
26/04/2005,0.000704187
27/04/2005,0.000704852
28/04/2005,0.000705185
29/04/2005,0.00070585
2/5/2005,0.000706515
3/5/2005,0.000706515
4/5/2005,0.000706515
5/5/2005,0.000706515
6/5/2005,0.000706847
9/5/2005,0.000706182
10/5/2005,0.000706182
11/5/2005,0.000706182
12/5/2005,0.000706182
13/05/2005,0.00070585
16/05/2005,0.000706515
17/05/2005,0.000706515
18/05/2005,0.000706182
19/05/2005,0.000714152
20/05/2005,0.000714152
23/05/2005,0.000714152
24/05/2005,0.000714152
25/05/2005,0.00071382
27/05/2005,0.000714152
30/05/2005,0.000714815
31/05/2005,0.000716141
1/6/2005,0.000716141
2/6/2005,0.000715478
3/6/2005,0.000715147
6/6/2005,0.000714815
7/6/2005,0.000714815
8/6/2005,0.000714152
9/6/2005,0.000714152
10/6/2005,0.000714483
13/06/2005,0.000714815
14/06/2005,0.000714815
15/06/2005,0.000714815
16/06/2005,0.000714483
17/06/2005,0.000714815
20/06/2005,0.000714483
21/06/2005,0.000714152
22/06/2005,0.000714483
23/06/2005,0.000714483
24/06/2005,0.000714815
27/06/2005,0.000715147
28/06/2005,0.000715147
29/06/2005,0.000715147
30/06/2005,0.000715147
1/7/2005,0.000714815
4/7/2005,0.000715147
5/7/2005,0.000714483
6/7/2005,0.000714483
7/7/2005,0.000714152
8/7/2005,0.000713488
11/7/2005,0.000714152
12/7/2005,0.00071382
13/07/2005,0.00071382
14/07/2005,0.000714152
15/07/2005,0.000714152
18/07/2005,0.00071382
19/07/2005,0.00071382
20/07/2005,0.000713488
21/07/2005,0.000713488
22/07/2005,0.000713488
25/07/2005,0.000713488
26/07/2005,0.000713156
27/07/2005,0.000712824
28/07/2005,0.000712824
29/07/2005,0.000713156
1/8/2005,0.000713488
2/8/2005,0.00071382
3/8/2005,0.00071382
4/8/2005,0.00071382
5/8/2005,0.000713488
8/8/2005,0.000713488
9/8/2005,0.000713156
10/8/2005,0.000713156
11/8/2005,0.000713156
12/8/2005,0.000713156
15/08/2005,0.000712824
16/08/2005,0.000712493
17/08/2005,0.000711829
18/08/2005,0.000711165
19/08/2005,0.000712161
22/08/2005,0.000712493
23/08/2005,0.000712493
24/08/2005,0.000712824
25/08/2005,0.000712824
26/08/2005,0.000712493
29/08/2005,0.000713488
30/08/2005,0.000713488
31/08/2005,0.000714152
1/9/2005,0.000714483
2/9/2005,0.000714483
5/9/2005,0.000714483
6/9/2005,0.000714152
8/9/2005,0.000713488
9/9/2005,0.000713488
12/9/2005,0.00071382
13/09/2005,0.000713488
14/09/2005,0.000713488
15/09/2005,0.00070585
16/09/2005,0.00070585
19/09/2005,0.00070585
20/09/2005,0.000705517
21/09/2005,0.00070452
22/09/2005,0.000704852
23/09/2005,0.00070452
26/09/2005,0.000705185
27/09/2005,0.000704852
28/09/2005,0.000705185
29/09/2005,0.000705517
30/09/2005,0.000707512
3/10/2005,0.000706182
4/10/2005,0.000704852
5/10/2005,0.00070452
6/10/2005,0.000703855
7/10/2005,0.000704187
10/10/2005,0.000703855
11/10/2005,0.000704187
13/10/2005,0.00070319
14/10/2005,0.00070319
17/10/2005,0.000702524
18/10/2005,0.000702857
19/10/2005,0.000702857
20/10/2005,0.000687191
21/10/2005,0.000686857
24/10/2005,0.000686523
25/10/2005,0.000686857
26/10/2005,0.000686189
27/10/2005,0.000686523
28/10/2005,0.000686189
31/10/2005,0.000687859
1/11/2005,0.000689194
3/11/2005,0.000688193
4/11/2005,0.00068886
7/11/2005,0.00068886
8/11/2005,0.000688527
9/11/2005,0.00068886
10/11/2005,0.00068886
11/11/2005,0.000688527
14/11/2005,0.00068886
16/11/2005,0.000687859
17/11/2005,0.000687859
18/11/2005,0.000687859
21/11/2005,0.000686857
22/11/2005,0.000686857
23/11/2005,0.000685855
24/11/2005,0.000669786
25/11/2005,0.000670122
28/11/2005,0.000670122
29/11/2005,0.000670792
30/11/2005,0.000671463
1/12/2005,0.000671463
2/12/2005,0.000671128
5/12/2005,0.000671463
6/12/2005,0.000671128
7/12/2005,0.000671128
8/12/2005,0.000670122
9/12/2005,0.000670122
12/12/2005,0.000670122
13/12/2005,0.000669786
14/12/2005,0.000669115
15/12/2005,0.000653653
16/12/2005,0.000653989
19/12/2005,0.000654663
20/12/2005,0.000654999
21/12/2005,0.000655336
22/12/2005,0.000655336
23/12/2005,0.000655336
26/12/2005,0.000654999
27/12/2005,0.000654999
28/12/2005,0.000654663
29/12/2005,0.000656346
30/12/2005,0.000656683
2/1/2006,0.000654999
3/1/2006,0.000654999
4/1/2006,0.000654663
5/1/2006,0.000654326
6/1/2006,0.000654326
9/1/2006,0.000653989
10/1/2006,0.000653316
11/1/2006,0.000653316
12/1/2006,0.000653653
13/01/2006,0.000653316
16/01/2006,0.000653316
17/01/2006,0.000652979
18/01/2006,0.000652979
19/01/2006,0.000626956
20/01/2006,0.000627295
23/01/2006,0.000628651
24/01/2006,0.000629668
25/01/2006,0.000630345
26/01/2006,0.000632716
27/01/2006,0.000630007
30/01/2006,0.000627634
31/01/2006,0.000626617
1/2/2006,0.000628312
2/2/2006,0.000629329
3/2/2006,0.000629329
6/2/2006,0.000629329
7/2/2006,0.000629329
8/2/2006,0.000629329
9/2/2006,0.000629329
10/2/2006,0.00062899
13/02/2006,0.000628651
14/02/2006,0.00062899
15/02/2006,0.000630684
16/02/2006,0.000630345
17/02/2006,0.000630684
20/02/2006,0.000630684
21/02/2006,0.000630684
22/02/2006,0.000631362
23/02/2006,0.000631362
24/02/2006,0.000633055
1/3/2006,0.000633055
2/3/2006,0.000633055
3/3/2006,0.000632716
6/3/2006,0.000632378
7/3/2006,0.000632039
8/3/2006,0.000631362
9/3/2006,0.000606561
10/3/2006,0.000605879
13/03/2006,0.000605879
14/03/2006,0.000605538
15/03/2006,0.000605197
16/03/2006,0.000604856
17/03/2006,0.000604856
20/03/2006,0.000604856
21/03/2006,0.000604856
22/03/2006,0.000605197
23/03/2006,0.000605879
24/03/2006,0.000605197
27/03/2006,0.000605197
28/03/2006,0.000605538
29/03/2006,0.000605538
30/03/2006,0.000605879
31/03/2006,0.000606561
3/4/2006,0.000604515
4/4/2006,0.000603833
5/4/2006,0.000603492
6/4/2006,0.000603151
7/4/2006,0.00060281
10/4/2006,0.00060281
11/4/2006,0.00060281
12/4/2006,0.00060281
13/04/2006,0.00060281
17/04/2006,0.00060281
18/04/2006,0.00060281
19/04/2006,0.00060281
20/04/2006,0.000577143
24/04/2006,0.0005768
25/04/2006,0.000576457
26/04/2006,0.000576113
27/04/2006,0.000576457
28/04/2006,0.00057886
2/5/2006,0.000578517
3/5/2006,0.000578517
4/5/2006,0.00057783
5/5/2006,0.000578517
8/5/2006,0.00057886
9/5/2006,0.000578173
10/5/2006,0.000577487
11/5/2006,0.000577143
12/5/2006,0.000577487
15/05/2006,0.000578517
16/05/2006,0.000579203
17/05/2006,0.000577487
18/05/2006,0.000577143
19/05/2006,0.0005768
22/05/2006,0.000576457
23/05/2006,0.000576457
24/05/2006,0.000576457
25/05/2006,0.0005768
26/05/2006,0.000576457
29/05/2006,0.000576457
30/05/2006,0.0005768
31/05/2006,0.000577143
1/6/2006,0.00055994
2/6/2006,0.00056063
5/6/2006,0.000560974
6/6/2006,0.00055994
7/6/2006,0.000559595
8/6/2006,0.000559595
9/6/2006,0.000559595
12/6/2006,0.00055994
13/06/2006,0.00055994
14/06/2006,0.000559595
16/06/2006,0.000559595
19/06/2006,0.000559595
20/06/2006,0.000559595
21/06/2006,0.00055994
22/06/2006,0.000559595
23/06/2006,0.000559595
26/06/2006,0.000559595
27/06/2006,0.000559251
28/06/2006,0.000559251
29/06/2006,0.000558906
30/06/2006,0.000560974
3/7/2006,0.000560974
4/7/2006,0.000560285
5/7/2006,0.000560285
6/7/2006,0.00055994
7/7/2006,0.000559595
10/7/2006,0.000559595
11/7/2006,0.000559251
12/7/2006,0.000559595
13/07/2006,0.000559251
14/07/2006,0.000558906
17/07/2006,0.000559251
18/07/2006,0.000559251
19/07/2006,0.000558906
20/07/2006,0.00054197
21/07/2006,0.000541623
24/07/2006,0.000541277
25/07/2006,0.000541277
26/07/2006,0.00054093
27/07/2006,0.000540584
28/07/2006,0.000540584
31/07/2006,0.00054197
1/8/2006,0.000541277
2/8/2006,0.000541277
3/8/2006,0.000541277
4/8/2006,0.000541277
7/8/2006,0.00054093
8/8/2006,0.000541277
9/8/2006,0.000541277
10/8/2006,0.00054093
11/8/2006,0.000541623
14/08/2006,0.00054197
15/08/2006,0.000542316
16/08/2006,0.000542316
17/08/2006,0.00054197
18/08/2006,0.000542316
21/08/2006,0.000542316
22/08/2006,0.000542316
23/08/2006,0.00054197
24/08/2006,0.000541623
25/08/2006,0.000541623
28/08/2006,0.000541277
29/08/2006,0.000541277
30/08/2006,0.000540584
31/08/2006,0.000523918
1/9/2006,0.000524614
4/9/2006,0.000524614
5/9/2006,0.000524266
6/9/2006,0.000524614
8/9/2006,0.000524266
11/9/2006,0.000523918
12/9/2006,0.000523222
13/09/2006,0.00052357
14/09/2006,0.00052357
15/09/2006,0.000523222
18/09/2006,0.000523222
19/09/2006,0.00052357
20/09/2006,0.000523222
21/09/2006,0.000523222
22/09/2006,0.000523222
25/09/2006,0.000523918
26/09/2006,0.00052357
27/09/2006,0.000524614
28/09/2006,0.000524614
29/09/2006,0.000526353
2/10/2006,0.000525657
3/10/2006,0.000524961
4/10/2006,0.000524961
5/10/2006,0.000524961
6/10/2006,0.000524614
9/10/2006,0.000523918
10/10/2006,0.00052357
11/10/2006,0.000523222
13/10/2006,0.000522874
16/10/2006,0.000522874
17/10/2006,0.000523222
18/10/2006,0.00052357
19/10/2006,0.000506133
20/10/2006,0.000506133
23/10/2006,0.000506133
24/10/2006,0.000506133
25/10/2006,0.000506133
26/10/2006,0.000506133
27/10/2006,0.000506133
30/10/2006,0.000505784
31/10/2006,0.00050788
1/11/2006,0.000507531
3/11/2006,0.000507531
6/11/2006,0.000508928
7/11/2006,0.000508579
8/11/2006,0.00050788
9/11/2006,0.000507182
10/11/2006,0.000507182
13/11/2006,0.000507182
14/11/2006,0.000507182
16/11/2006,0.000506832
17/11/2006,0.000506483
20/11/2006,0.000506483
21/11/2006,0.000506832
22/11/2006,0.000506483
23/11/2006,0.000506832
24/11/2006,0.000506483
27/11/2006,0.000506483
28/11/2006,0.000506133
29/11/2006,0.000506133
30/11/2006,0.000489673
1/12/2006,0.000490024
4/12/2006,0.000490375
5/12/2006,0.000490375
6/12/2006,0.000490024
7/12/2006,0.000489322
8/12/2006,0.000489673
11/12/2006,0.000488971
12/12/2006,0.00048862
13/12/2006,0.00048862
14/12/2006,0.00048862
15/12/2006,0.000488971
18/12/2006,0.000489322
19/12/2006,0.000490024
20/12/2006,0.000490375
21/12/2006,0.000490375
22/12/2006,0.000490024
26/12/2006,0.000490726
27/12/2006,0.000490726
28/12/2006,0.000491077
29/12/2006,0.000491077
2/1/2007,0.000490726
3/1/2007,0.000490726
4/1/2007,0.000490726
5/1/2007,0.000491077
8/1/2007,0.000491427
9/1/2007,0.000491427
10/1/2007,0.000490375
11/1/2007,0.000489322
12/1/2007,0.000489673
15/01/2007,0.000490024
16/01/2007,0.000489322
17/01/2007,0.000489322
18/01/2007,0.000489673
19/01/2007,0.000488971
22/01/2007,0.000489322
23/01/2007,0.000489322
24/01/2007,0.000485108
25/01/2007,0.000480538
26/01/2007,0.000479483
29/01/2007,0.000479835
30/01/2007,0.000480538
31/01/2007,0.000481945
1/2/2007,0.000482296
2/2/2007,0.000481945
5/2/2007,0.000482296
6/2/2007,0.000481593
7/2/2007,0.000481242
8/2/2007,0.000481242
9/2/2007,0.00048089
12/2/2007,0.00048089
13/02/2007,0.000481242
14/02/2007,0.000481242
15/02/2007,0.00048089
16/02/2007,0.000481242
21/02/2007,0.000481945
22/02/2007,0.000480538
23/02/2007,0.000480538
26/02/2007,0.000480538
27/02/2007,0.000480186
28/02/2007,0.000481593
1/3/2007,0.000481593
2/3/2007,0.000481593
5/3/2007,0.000481593
6/3/2007,0.000481242
7/3/2007,0.000480538
8/3/2007,0.00047244
9/3/2007,0.000473145
12/3/2007,0.000472792
13/03/2007,0.000471735
14/03/2007,0.000472087
15/03/2007,0.000472087
16/03/2007,0.000472792
19/03/2007,0.000472792
20/03/2007,0.00047244
21/03/2007,0.000472792
22/03/2007,0.000472087
23/03/2007,0.000471382
26/03/2007,0.00047103
27/03/2007,0.00047103
28/03/2007,0.000471382
29/03/2007,0.000471735
30/03/2007,0.000473145
2/4/2007,0.000473497
3/4/2007,0.000472792
4/4/2007,0.00047244
5/4/2007,0.000473145
9/4/2007,0.000472792
10/4/2007,0.000472087
11/4/2007,0.000472087
12/4/2007,0.000472087
13/04/2007,0.000472087
16/04/2007,0.00047244
17/04/2007,0.000471735
18/04/2007,0.00047103
19/04/2007,0.000462912
20/04/2007,0.000462912
23/04/2007,0.000462559
24/04/2007,0.000461852
25/04/2007,0.000461498
26/04/2007,0.000461498
27/04/2007,0.000461498
30/04/2007,0.000461498
2/5/2007,0.000461498
3/5/2007,0.000461498
4/5/2007,0.000461852
7/5/2007,0.000462559
8/5/2007,0.000462205
9/5/2007,0.000462205
10/5/2007,0.000462559
11/5/2007,0.000462205
14/05/2007,0.000462559
15/05/2007,0.000462205
16/05/2007,0.000461852
17/05/2007,0.000462559
18/05/2007,0.000462205
21/05/2007,0.000462205
22/05/2007,0.000462205
23/05/2007,0.000462205
24/05/2007,0.000461852
25/05/2007,0.000462559
28/05/2007,0.000462912
29/05/2007,0.000463265
30/05/2007,0.000462912
31/05/2007,0.000463618
1/6/2007,0.000463618
4/6/2007,0.000463618
5/6/2007,0.000463972
6/6/2007,0.000463265
8/6/2007,0.000445562
11/6/2007,0.000445562
12/6/2007,0.000445207
13/06/2007,0.000445207
14/06/2007,0.000444853
15/06/2007,0.000444853
18/06/2007,0.000445207
19/06/2007,0.000445207
20/06/2007,0.000444853
21/06/2007,0.000444853
22/06/2007,0.000444853
25/06/2007,0.000444853
26/06/2007,0.000444853
27/06/2007,0.000444853
28/06/2007,0.000445207
29/06/2007,0.000445917
2/7/2007,0.000445562
3/7/2007,0.000445207
4/7/2007,0.000445207
5/7/2007,0.000445207
6/7/2007,0.000445562
9/7/2007,0.000445917
10/7/2007,0.000445207
11/7/2007,0.000445562
12/7/2007,0.000445207
13/07/2007,0.000444853
16/07/2007,0.000444853
17/07/2007,0.000444853
18/07/2007,0.000445562
19/07/2007,0.000426711
20/07/2007,0.000427424
23/07/2007,0.00042778
24/07/2007,0.000428137
25/07/2007,0.00042778
26/07/2007,0.000427424
27/07/2007,0.00042778
30/07/2007,0.00042778
31/07/2007,0.000427424
1/8/2007,0.00042778
2/8/2007,0.000428137
3/8/2007,0.000428493
6/8/2007,0.000428493
7/8/2007,0.00042778
8/8/2007,0.000427424
9/8/2007,0.000427067
10/8/2007,0.000427424
13/08/2007,0.000427067
14/08/2007,0.000427424
15/08/2007,0.000427067
16/08/2007,0.000427067
17/08/2007,0.000427424
20/08/2007,0.000427424
21/08/2007,0.000427067
22/08/2007,0.000427067
23/08/2007,0.000426711
24/08/2007,0.000427424
27/08/2007,0.000427067
28/08/2007,0.000427067
29/08/2007,0.000427067
30/08/2007,0.000427067
31/08/2007,0.000429206
3/9/2007,0.000430275
4/9/2007,0.000428137
5/9/2007,0.000427424
6/9/2007,0.000419217
10/9/2007,0.000419217
11/9/2007,0.00041886
12/9/2007,0.000418502
13/09/2007,0.000418145
14/09/2007,0.000418502
17/09/2007,0.000418145
18/09/2007,0.000418502
19/09/2007,0.000417788
20/09/2007,0.00041743
21/09/2007,0.00041743
24/09/2007,0.000417073
25/09/2007,0.000417073
26/09/2007,0.00041743
27/09/2007,0.000417788
28/09/2007,0.000418502
1/10/2007,0.000418502
2/10/2007,0.000418502
3/10/2007,0.000418145
4/10/2007,0.000418145
5/10/2007,0.000418145
8/10/2007,0.000418145
9/10/2007,0.000418145
10/10/2007,0.000418145
11/10/2007,0.000418145
15/10/2007,0.000418502
16/10/2007,0.000418502
17/10/2007,0.00041743
18/10/2007,0.000417788
19/10/2007,0.000418145
22/10/2007,0.000418502
23/10/2007,0.000418145
24/10/2007,0.000418502
25/10/2007,0.000418502
26/10/2007,0.000418145
29/10/2007,0.000418502
30/10/2007,0.000418145
31/10/2007,0.00041743
1/11/2007,0.000417788
5/11/2007,0.000418145
6/11/2007,0.000418145
7/11/2007,0.000418145
8/11/2007,0.000417788
9/11/2007,0.000417788
12/11/2007,0.000418145
13/11/2007,0.00041886
14/11/2007,0.000418145
16/11/2007,0.000417788
19/11/2007,0.00041886
20/11/2007,0.00041886
21/11/2007,0.00041886
22/11/2007,0.000418502
23/11/2007,0.000417788
26/11/2007,0.000418145
27/11/2007,0.00041886
28/11/2007,0.000418145
29/11/2007,0.000417788
30/11/2007,0.000418502
3/12/2007,0.00041886
4/12/2007,0.00041886
5/12/2007,0.000419217
6/12/2007,0.000418502
7/12/2007,0.000417788
10/12/2007,0.000418145
11/12/2007,0.00041743
12/12/2007,0.00041743
13/12/2007,0.000417073
14/12/2007,0.000417073
17/12/2007,0.000417073
18/12/2007,0.00041743
19/12/2007,0.000417788
20/12/2007,0.00041743
21/12/2007,0.00041886
24/12/2007,0.00041886
26/12/2007,0.000418145
27/12/2007,0.000418145
28/12/2007,0.000418502
31/12/2007,0.000418502
2/1/2008,0.00041743
3/1/2008,0.00041743
4/1/2008,0.000415643
7/1/2008,0.000417073
8/1/2008,0.00041743
9/1/2008,0.000417788
10/1/2008,0.000418145
11/1/2008,0.00041743
14/01/2008,0.00041743
15/01/2008,0.000417073
16/01/2008,0.000417073
17/01/2008,0.000416716
18/01/2008,0.000416716
21/01/2008,0.000417073
22/01/2008,0.000417073
23/01/2008,0.000417073
24/01/2008,0.00041743
25/01/2008,0.00041743
28/01/2008,0.00041743
29/01/2008,0.000417073
30/01/2008,0.00041743
31/01/2008,0.000417788
1/2/2008,0.00041743
6/2/2008,0.000417788
7/2/2008,0.00041743
8/2/2008,0.000417073
11/2/2008,0.00041743
12/2/2008,0.00041743
13/02/2008,0.000417073
14/02/2008,0.000416716
15/02/2008,0.000416358
18/02/2008,0.000416716
19/02/2008,0.000416358
20/02/2008,0.000416358
21/02/2008,0.000416001
22/02/2008,0.000416358
25/02/2008,0.000416358
26/02/2008,0.000416716
27/02/2008,0.000416716
28/02/2008,0.000417073
29/02/2008,0.000417073
3/3/2008,0.000417788
4/3/2008,0.00041743
5/3/2008,0.000417073
6/3/2008,0.000417073
7/3/2008,0.00041743
10/3/2008,0.00041743
11/3/2008,0.000417788
12/3/2008,0.000417073
13/03/2008,0.000417073
14/03/2008,0.000417788
17/03/2008,0.00041743
18/03/2008,0.00041743
19/03/2008,0.000417788
20/03/2008,0.000418145
24/03/2008,0.000417788
25/03/2008,0.000417788
26/03/2008,0.00041743
27/03/2008,0.00041743
28/03/2008,0.00041743
31/03/2008,0.000419574
1/4/2008,0.000419217
2/4/2008,0.000417788
3/4/2008,0.000419574
4/4/2008,0.00041886
7/4/2008,0.000419574
8/4/2008,0.000418145
9/4/2008,0.000417788
10/4/2008,0.000418145
11/4/2008,0.000418145
14/04/2008,0.000418145
15/04/2008,0.000418502
16/04/2008,0.000418502
17/04/2008,0.000436326
18/04/2008,0.000436326
22/04/2008,0.00043597
23/04/2008,0.000434903
24/04/2008,0.000434903
25/04/2008,0.000435258
28/04/2008,0.000434903
29/04/2008,0.000434547
30/04/2008,0.000434547
2/5/2008,0.000434903
5/5/2008,0.000434191
6/5/2008,0.000434191
7/5/2008,0.000433835
8/5/2008,0.000433835
9/5/2008,0.000434191
12/5/2008,0.000434191
13/05/2008,0.000434191
14/05/2008,0.000433479
15/05/2008,0.000433479
16/05/2008,0.000433479
19/05/2008,0.000433123
20/05/2008,0.000433835
21/05/2008,0.000433835
23/05/2008,0.000433479
26/05/2008,0.000433835
27/05/2008,0.000433835
28/05/2008,0.000433479
29/05/2008,0.000433123
30/05/2008,0.000433835
2/6/2008,0.000434191
3/6/2008,0.000433479
4/6/2008,0.000433123
5/6/2008,0.000450881
6/6/2008,0.000450881
9/6/2008,0.000451236
10/6/2008,0.000451944
11/6/2008,0.000452299
12/6/2008,0.000452653
13/06/2008,0.000452299
16/06/2008,0.000452299
17/06/2008,0.000452653
18/06/2008,0.000451944
19/06/2008,0.000451944
20/06/2008,0.000451944
23/06/2008,0.000453007
24/06/2008,0.000452653
25/06/2008,0.000452653
26/06/2008,0.000452299
27/06/2008,0.000452299
30/06/2008,0.000453007
1/7/2008,0.000456193
2/7/2008,0.000454424
3/7/2008,0.000453361
4/7/2008,0.000454069
7/7/2008,0.000453715
8/7/2008,0.000454424
9/7/2008,0.000454778
10/7/2008,0.000454069
11/7/2008,0.000453715
14/07/2008,0.000453007
15/07/2008,0.000452653
16/07/2008,0.000453361
17/07/2008,0.000453007
18/07/2008,0.000453007
21/07/2008,0.000453361
22/07/2008,0.000452653
23/07/2008,0.000452299
24/07/2008,0.000479483
25/07/2008,0.000479483
28/07/2008,0.000479131
29/07/2008,0.000479131
30/07/2008,0.000479483
31/07/2008,0.000479835
1/8/2008,0.00048089
4/8/2008,0.000480186
5/8/2008,0.000480538
6/8/2008,0.000480538
7/8/2008,0.000480538
8/8/2008,0.000480186
11/8/2008,0.000479483
12/8/2008,0.000479483
13/08/2008,0.000479835
14/08/2008,0.000479835
15/08/2008,0.000479835
18/08/2008,0.00048089
19/08/2008,0.000480538
20/08/2008,0.000480186
21/08/2008,0.000480186
22/08/2008,0.000479483
25/08/2008,0.000479835
26/08/2008,0.000479483
27/08/2008,0.000479483
28/08/2008,0.000479483
29/08/2008,0.000478779
1/9/2008,0.000479483
2/9/2008,0.000479131
3/9/2008,0.000480538
4/9/2008,0.000479483
5/9/2008,0.000478427
8/9/2008,0.000481242
9/9/2008,0.000480186
10/9/2008,0.00048089
11/9/2008,0.000507182
12/9/2008,0.000505784
15/09/2008,0.000505784
16/09/2008,0.000506133
17/09/2008,0.000505434
18/09/2008,0.000505434
19/09/2008,0.00050788
22/09/2008,0.000508928
23/09/2008,0.000506832
24/09/2008,0.000505784
25/09/2008,0.000506133
26/09/2008,0.000506133
29/09/2008,0.000505434
30/09/2008,0.000505784
1/10/2008,0.000505434
2/10/2008,0.000506483
3/10/2008,0.00050788
6/10/2008,0.000511372
7/10/2008,0.000509627
8/10/2008,0.000508579
9/10/2008,0.00050788
10/10/2008,0.00050823
13/10/2008,0.000509976
14/10/2008,0.000507531
15/10/2008,0.000508928
16/10/2008,0.00050823
17/10/2008,0.000507531
20/10/2008,0.000508579
21/10/2008,0.000506832
22/10/2008,0.000504385
23/10/2008,0.000506133
24/10/2008,0.000507182
27/10/2008,0.000507182
28/10/2008,0.000507531
29/10/2008,0.000506832
30/10/2008,0.000505085
31/10/2008,0.000505784
3/11/2008,0.000505434
4/11/2008,0.000504735
5/11/2008,0.000504735
6/11/2008,0.000502637
7/11/2008,0.000502287
10/11/2008,0.000502637
11/11/2008,0.000501237
12/11/2008,0.000499137
13/11/2008,0.000493532
